date,ts,tm,tl,tm.ts,tl.tm,tl.ts,tm..tl.ts..2,ms
1953-04,2.36,2.6533,3.08,0.2933,0.4267,0.72,-0.0667,U
1953-05,2.48,2.88,3.18,0.4,0.3,0.7,0.05,U
1953-06,2.45,2.93,3.21,0.48,0.28,0.76,0.1,U
1953-07,2.38,2.7667,3.12,0.3867,0.3533,0.74,0.0167,U
1953-08,2.28,2.7767,3.1,0.4967,0.3233,0.82,0.0867,U
1953-09,2.2,2.7133,3.07,0.5133,0.3567,0.87,0.0783,U
1953-10,1.79,2.44,2.95,0.65,0.51,1.16,0.07,U
1953-11,1.67,2.4333,2.95,0.7633,0.5167,1.28,0.1233,U
1953-12,1.66,2.3267,2.89,0.6667,0.5633,1.23,0.0517,U
1954-01,1.41,2.18,2.8,0.77,0.62,1.39,0.075,U
1954-02,1.14,2.0467,2.72,0.9067,0.6733,1.58,0.1167,U
1954-03,1.13,1.9633,2.61,0.8333,0.6467,1.48,0.0933,U
1954-04,0.96,1.9,2.6,0.94,0.7,1.64,0.12,U
1954-05,0.85,1.95,2.66,1.1,0.71,1.81,0.195,U
1954-06,0.82,1.9433,2.64,1.1233,0.6967,1.82,0.2133,U
1954-07,0.84,1.8733,2.57,1.0333,0.6967,1.73,0.1683,U
1954-08,0.88,1.9167,2.58,1.0367,0.6633,1.7,0.1867,U
1954-09,1.03,1.98,2.6,0.95,0.62,1.57,0.165,U
1954-10,1.17,2.0567,2.61,0.8867,0.5533,1.44,0.1667,U
1954-11,1.14,2.1067,2.65,0.9667,0.5433,1.51,0.2117,U
1954-12,1.21,2.16,2.67,0.95,0.51,1.46,0.22,U
1955-01,1.39,2.3067,2.75,0.9167,0.4433,1.36,0.2367,U
1955-02,1.57,2.3833,2.83,0.8133,0.4467,1.26,0.1833,U
1955-03,1.59,2.4733,2.84,0.8833,0.3667,1.25,0.2583,U
1955-04,1.75,2.5567,2.85,0.8067,0.2933,1.1,0.2567,U
1955-05,1.9,2.5633,2.87,0.6633,0.3067,0.97,0.1783,U
1955-06,1.91,2.5867,2.86,0.6767,0.2733,0.95,0.2017,U
1955-07,2.02,2.71,2.94,0.69,0.23,0.92,0.23,U
1955-08,2.37,2.85,3.01,0.48,0.16,0.64,0.16,U
1955-09,2.36,2.8367,3,0.4767,0.1633,0.64,0.1567,U
1955-10,2.39,2.7533,2.93,0.3633,0.1767,0.54,0.0933,U
1955-11,2.48,2.81,2.93,0.33,0.12,0.45,0.105,U
1955-12,2.73,2.9233,2.98,0.1933,0.0567,0.25,0.0683,U
1956-01,2.58,2.84,2.94,0.26,0.1,0.36,0.08,U
1956-02,2.49,2.75,2.91,0.26,0.16,0.42,0.05,U
1956-03,2.61,2.9267,2.99,0.3167,0.0633,0.38,0.1267,U
1956-04,2.92,3.19,3.14,0.27,-0.05,0.22,0.16,H
